87|2|0|2|10|0|2|3|0|3|1|6|0|1|0|;17;-0.2
87|2|0|2|13|0|2|3|0|3|1|6|0|1|0|;6;-0.2
87|2|1|10|10|0|1|7|0|0|3|6|0|1|0|;2;-0.2
87|2|1|10|10|0|1|7|0|0|3|6|0|1|0|;5;-0.2
87|2|1|10|10|0|1|7|0|0|3|6|0|1|0|;15;9.9
87|2|1|10|10|0|1|7|0|0|3|6|0|1|0|;16;0.7405
87|2|1|10|10|0|1|7|0|7|3|6|0|1|0|;3;-0.2
87|2|2|10|10|0|1|2|0|0|2|4|0|1|0|;1;-0.2
87|2|2|10|10|0|1|2|0|0|2|4|0|1|0|;16;-0.2
87|2|2|10|10|0|1|7|0|0|3|6|0|1|0|;1;-0.2
87|2|2|10|10|0|1|7|0|0|3|6|0|1|0|;6;-0.38
87|2|2|10|10|0|1|8|0|0|2|4|0|1|0|;1;-0.2
87|2|2|10|10|0|1|8|0|0|2|4|0|1|0|;2;-0.2
87|2|2|2|10|0|2|3|0|3|2|4|0|1|0|;5;-0.2
87|2|2|2|13|0|2|3|0|3|2|4|0|1|0|;3;-0.2
87|2|3|2|10|0|1|1|0|3|2|5|0|1|0|;15;9.9
87|2|3|2|10|0|1|1|0|3|2|5|0|1|0|;17;-0.2
87|2|3|2|10|0|2|1|0|3|2|5|0|1|0|;17;-0.2
87|2|3|2|13|0|1|1|0|3|2|5|0|1|0|;6;-0.2
87|2|3|2|13|0|1|3|0|3|2|5|0|1|0|;7;-0.2
87|2|3|2|13|0|2|1|0|3|2|5|0|1|0|;3;-0.2
87|2|3|2|13|0|2|1|0|3|2|5|0|1|0|;16;-0.2
87|2|3|2|13|0|2|2|0|3|2|5|0|1|0|;2;-0.2
87|2|4|2|13|0|1|1|0|1|2|5|0|1|0|;4;-0.2
87|2|4|2|13|0|2|2|0|1|2|5|0|1|0|;8;-0.2
87|3|0|10|10|0|1|1|0|0|1|7|0|1|0|;2;-0.2
87|3|0|2|10|0|2|3|0|3|1|7|0|1|0|;1;-0.2
87|3|1|10|10|0|1|3|0|0|3|7|0|1|0|;2;-0.38
87|3|1|10|10|0|1|3|0|0|3|7|0|1|0|;7;-0.2
87|3|1|2|10|0|2|3|0|3|2|7|0|1|0|;8;-0.2
87|3|1|2|10|0|2|3|0|3|2|7|0|1|0|;15;9.9
87|3|1|2|13|0|2|1|0|3|2|7|0|1|0|;3;-0.2
87|3|2|10|10|0|1|3|0|0|3|7|0|1|0|;7;-0.2
87|3|4|2|13|0|1|1|0|1|2|8|0|1|0|;1;-0.2
87|3|4|2|13|0|2|1|0|1|2|8|0|1|0|;2;-0.2
